Architecture:                            x86_64
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 10:01:59.936 INFO  [37378] [kmercounter::Application::spawn_shard_threads@518] total kv 107374182, num_threads 128, op per thread (per run) 838860
2026-06-10 10:01:59.937 INFO  [37383] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 10:01:59.937 INFO  [37383] [kmercounter::calloc_ht@214] mmap returns 0x7d8c40000000
2026-06-10 10:01:59.937 INFO  [37383] [kmercounter::distribute_mem_to_nodes@110] addr 0x7d8c40000000, alloc_sz 8589934592
#           time             counts unit events
     1.000751017        132,358,419      unc_m_cas_count.all                                                   
     2.002747334        221,749,200      unc_m_cas_count.all                                                   
     3.003746286        172,584,586      unc_m_cas_count.all                                                   
2026-06-10 10:02:02.869 INFO  [37383] [KVQ>::CAS23HashTable@53] CAS23 Hashtable base: 0x7d8c40000000 Hashtable size: 536870912
2026-06-10 10:02:02.931 INFO  [37378] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     4.006766418        456,109,161      unc_m_cas_count.all                                                   
     5.007775240      5,459,523,836      unc_m_cas_count.all                                                   
     6.011771292      5,478,188,094      unc_m_cas_count.all                                                   
     7.013773546      5,466,927,951      unc_m_cas_count.all                                                   
     8.016771573      5,466,176,006      unc_m_cas_count.all                                                   
     9.017776185      5,460,083,841      unc_m_cas_count.all                                                   
    10.021766115      5,476,269,907      unc_m_cas_count.all                                                   
    11.023790259      5,465,707,456      unc_m_cas_count.all                                                   
    12.024772712      5,459,779,406      unc_m_cas_count.all                                                   
